date,vo2_max_running,vo2_max_cycling,fitness_age,training_status,training_load_7day,training_load_focus,recovery_advisor,performance_condition,training_load_aerobic_low,training_load_aerobic_high,training_load_anaerobic,training_load_aerobic_low_target_min,training_load_aerobic_low_target_max,training_load_aerobic_high_target_min,training_load_aerobic_high_target_max,training_load_anaerobic_target_min,training_load_anaerobic_target_max,training_balance_feedback,altitude_acclimatization,heat_acclimatization
2025-09-26,"{'calendarDate': '2025-09-24', 'vo2MaxPreciseValue': 56.1, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,876.0462,123.37155,128.05856,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,3
2025-09-27,"{'calendarDate': '2025-09-24', 'vo2MaxPreciseValue': 56.1, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,808.6282,123.37155,117.058716,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,2
2025-09-28,"{'calendarDate': '2025-09-28', 'vo2MaxPreciseValue': 56.0, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,794.41675,123.37155,152.26053,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,1
2025-09-29,"{'calendarDate': '2025-09-28', 'vo2MaxPreciseValue': 56.0, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,794.41675,123.37155,152.26053,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,1
2025-09-30,"{'calendarDate': '2025-09-28', 'vo2MaxPreciseValue': 56.0, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,814.65765,123.37155,152.26053,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,1
2025-10-01,"{'calendarDate': '2025-10-01', 'vo2MaxPreciseValue': 56.3, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,876.0641,123.37155,152.26053,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-02,"{'calendarDate': '2025-10-01', 'vo2MaxPreciseValue': 56.3, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,876.0641,123.37155,152.26053,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-03,"{'calendarDate': '2025-10-01', 'vo2MaxPreciseValue': 56.3, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,862.0879,123.37155,152.26053,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-04,"{'calendarDate': '2025-10-04', 'vo2MaxPreciseValue': 56.7, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,935.12427,123.37155,152.26053,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-05,"{'calendarDate': '2025-10-04', 'vo2MaxPreciseValue': 56.7, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,915.2944,123.37155,152.26053,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-06,"{'calendarDate': '2025-10-04', 'vo2MaxPreciseValue': 56.7, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,915.2944,123.37155,152.26053,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-07,"{'calendarDate': '2025-10-04', 'vo2MaxPreciseValue': 56.7, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,946.2725,0.0,163.15831,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-08,"{'calendarDate': '2025-10-08', 'vo2MaxPreciseValue': 56.0, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,943.60754,0.0,144.12662,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-09,"{'calendarDate': '2025-10-08', 'vo2MaxPreciseValue': 56.0, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,981.85254,0.0,144.12662,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-10,"{'calendarDate': '2025-10-08', 'vo2MaxPreciseValue': 56.0, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,981.85254,0.0,144.12662,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-11,"{'calendarDate': '2025-10-11', 'vo2MaxPreciseValue': 56.1, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,976.55316,0.0,128.69643,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-12,"{'calendarDate': '2025-10-11', 'vo2MaxPreciseValue': 56.1, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,941.4266,0.0,128.69643,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-13,"{'calendarDate': '2025-10-13', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,1048.9712,0.0,128.69643,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-14,"{'calendarDate': '2025-10-13', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,1009.3681,0.0,128.69643,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-15,"{'calendarDate': '2025-10-13', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,1005.8884,0.0,148.45341,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-16,"{'calendarDate': '2025-10-16', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,1039.5612,0.0,148.45341,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-17,"{'calendarDate': '2025-10-16', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,1039.5612,0.0,148.45341,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-18,"{'calendarDate': '2025-10-16', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,912.5011,0.0,98.827774,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-19,"{'calendarDate': '2025-10-16', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,881.2295,0.0,98.827774,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-20,"{'calendarDate': '2025-10-16', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,881.2295,0.0,98.827774,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-21,"{'calendarDate': '2025-10-16', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,869.76,0.0,98.827774,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-22,"{'calendarDate': '2025-10-16', 'vo2MaxPreciseValue': 56.8, 'vo2MaxValue': 57.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,829.55963,0.0,147.00626,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-23,"{'calendarDate': '2025-10-23', 'vo2MaxPreciseValue': 55.8, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,834.158,0.0,124.32399,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-24,"{'calendarDate': '2025-10-23', 'vo2MaxPreciseValue': 55.8, 'vo2MaxValue': 56.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,834.158,0.0,124.32399,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-25,"{'calendarDate': '2025-10-25', 'vo2MaxPreciseValue': 55.3, 'vo2MaxValue': 55.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,911.27704,75.25859,114.035065,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-26,"{'calendarDate': '2025-10-25', 'vo2MaxPreciseValue': 55.3, 'vo2MaxValue': 55.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,852.4734,75.25859,78.83325,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-27,"{'calendarDate': '2025-10-25', 'vo2MaxPreciseValue': 55.3, 'vo2MaxValue': 55.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,852.4734,75.25859,78.83325,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-28,"{'calendarDate': '2025-10-25', 'vo2MaxPreciseValue': 55.3, 'vo2MaxValue': 55.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,839.953,75.25859,78.83325,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-29,"{'calendarDate': '2025-10-25', 'vo2MaxPreciseValue': 55.3, 'vo2MaxValue': 55.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,795.99854,75.25859,78.83325,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
2025-10-30,"{'calendarDate': '2025-10-30', 'vo2MaxPreciseValue': 54.9, 'vo2MaxValue': 55.0, 'fitnessAge': None, 'fitnessAgeDescription': None, 'maxMetCategory': 0}",,,,,,,,884.7622,75.25859,78.83325,273,600,327,655,109,327,AEROBIC_HIGH_SHORTAGE,0,0
